# ПРЕДЛОЖЕНИЕ разбора кандидатов. Проверь и поправь, потом: python3 group_candidates.py --apply
# всего кандидатов: 2377; предложено: 1215; осталось в candidate: 1161
# способ: точное совпадение id/имени с уже разобранными (567) + ключевые слова (648)
# столбцы: решение<TAB>имя<TAB>целевой_файл<TAB>группа<TAB>основание
#   решение: move (перенести) или skip (оставить в candidate)
#   можно менять целевой_файл (index.m3u/cinema.m3u) и группу
#
#  390  index.m3u   Спорт
#  158  cinema.m3u  Кино
#   94  index.m3u   Детские
#   76  index.m3u   Музыка
#   75  index.m3u   Познавательные
#   38  index.m3u   Общественные
#   38  index.m3u   Путешествия
#   38  index.m3u   Сериалы
#   32  index.m3u   Развлекательные
#   29  index.m3u   Природа
#   28  index.m3u   Футбол
#   24  index.m3u   Новости
#   22  index.m3u   Матч!
#   19  cinema.m3u  Viju (Viasat)
#   19  index.m3u   Юмор
#   16  index.m3u   Кулинария
#   13  cinema.m3u  Fresh
#   13  index.m3u   Бокс и единборства
#   11  index.m3u   Авто и мотоспорт
#   11  index.m3u   Охота и Рыбалка
#    9  index.m3u   Дача и ремонт
#    9  index.m3u   НТВ
#    8  cinema.m3u  CineMan
#    8  index.m3u   Религия и изотерика
#    7  index.m3u   Мода
#    7  index.m3u   Региональные
#    5  index.m3u   Здоровье
#    5  index.m3u   Космос
#    4  index.m3u   Бизнес
#    4  index.m3u   Культура
#    3  index.m3u   Зарубежные
#    2  cinema.m3u  BCU
#
move	Setanta Sports 2 HD orig	index.m3u	Футбол	ref:name
move	Setanta Sports FHD UA	index.m3u	Футбол	ref:id
move	Setanta Sports HD UA	index.m3u	Футбол	ref:id
move	Setanta Sports HD UA orig	index.m3u	Футбол	ref:id
move	Setanta Sports+ FHD UA	index.m3u	Футбол	ref:id
move	Setanta Sports+ HD UA	index.m3u	Футбол	ref:id
move	Setanta Sports+ HD UA orig	index.m3u	Футбол	ref:id
move	Setanta Sports+ UA	index.m3u	Футбол	ref:id
move	Sky Sports Football HD 50 UK	index.m3u	Футбол	kw:football
move	Sky Sports Football HD UK	index.m3u	Футбол	kw:football
move	Sporting TV FHD PT	index.m3u	Футбол	ref:name
move	Sporting TV HD PT	index.m3u	Футбол	ref:name
move	V Sport Football HD SE	index.m3u	Футбол	kw:football
move	V Sport Football SE	index.m3u	Футбол	kw:football
move	ViaPlay Football SE	index.m3u	Футбол	kw:football
move	Анекдот ТВ	index.m3u	Юмор	kw:анекдот
move	Камеди HD	index.m3u	Юмор	kw:камеди
move	Камеди HD orig	index.m3u	Юмор	kw:камеди
move	КВН ТВ orig	index.m3u	Юмор	ref:id
move	Сарафан orig	index.m3u	Юмор	ref:id
move	ТНТ4 HD	index.m3u	Юмор	ref:id
move	ТНТ4 orig	index.m3u	Юмор	ref:id
move	BCU Comedy HD	index.m3u	Юмор	kw:comedy
move	BCU Comedy HDR	index.m3u	Юмор	kw:comedy
move	Citrus Comedy	index.m3u	Юмор	kw:comedy
move	Comedy Central HD DE	index.m3u	Юмор	ref:name
move	Comedy Central HD ES	index.m3u	Юмор	ref:name
move	Comedy Central HD US	index.m3u	Юмор	ref:name
move	CTV Comedy HD CA	index.m3u	Юмор	kw:comedy
move	Magic Comedy HD	index.m3u	Юмор	kw:comedy
move	VF Comedy	index.m3u	Юмор	kw:comedy
move	VF Comedy Woman	index.m3u	Юмор	kw:comedy
move	Warner TV Comedy HD DE	index.m3u	Юмор	kw:comedy
move	Z!Comedy HD	index.m3u	Юмор	kw:comedy
#
# --- ДУБЛИ: канал уже есть в этой группе. Скрипт их НЕ трогает (оставляет в candidate). Слей ссылку вручную или переименуй. ---
# dup	СуперГерои	-> Детские
#
# --- остаются в candidate (не распознаны) ---
# skip	11 канал. Экспресс (Пенза)
# skip	25 Регион (Приморье)
# skip	360 (Иркутск)
# skip	450 (Самара)
# skip	7 канал (Красноярск)
# skip	8 канал (Красноярский край)
# skip	Абакан 24
# skip	Аист ТВ (Иркутск)
# skip	Апостроф TV HD UA
# skip	Арис 24 HD (Башкортостан)
# skip	Архыз 24 HD (Черкесск)
# skip	АТВ Ставрополь
# skip	Афонтово (Красноярск)
# skip	Белсат HD
# skip	Блокбастер HD
# skip	Блокбастер HD orig
# skip	Большой Эфир HD
# skip	Брянская Губерния HD
# skip	БСТ 24 (Братск)
# skip	БТК HD (Белорецк)
# skip	В гостях у сказки
# skip	В гостях у сказки HD
# skip	В гостях у сказки orig
# skip	Вкус HD
# skip	Волга (Нижний Новгород)
# skip	Волга (Нижний Новгород) orig
# skip	Волга 24 HD (Нижний Новгород)
# skip	Волейбол HD
# skip	Восток 24 HD (Владивосток)
# skip	Вся Уфа
# skip	Городской телеканал (Ярославль)
# skip	Госфильмофонд. Машина времени HD
# skip	Губерния (Хабаровск)
# skip	День Победы HD
# skip	Евразия HD (Орск)
# skip	ЕГЭ ТВ
# skip	ЕГЭ ТВ orig
# skip	Енисей (Красноярск)
# skip	Еспресо FHD UA
# skip	Жар Птица
# skip	Жар Птица orig
# skip	Женский Журнал
# skip	Женский Журнал HD
# skip	Зал 1 (Триколор)
# skip	Зал 10 (Триколор)
# skip	Зал 11 (Триколор)
# skip	Зал 12 (Триколор)
# skip	Зал 17 (Триколор)
# skip	Зал 19 (Триколор)
# skip	Зал 2 (Триколор)
# skip	Зал 26 (Триколор)
# skip	Зал 3 (Триколор)
# skip	Зал 4 (Триколор)
# skip	Зал 5 (Триколор)
# skip	Зал 6 (Триколор)
# skip	Зал 7 (Триколор)
# skip	Зал 8 (Триколор)
# skip	Зал 9 (Триколор)
# skip	Катунь 24 (Барнаул)
# skip	Кинеко
# skip	Кинеко HD
# skip	Кион Хит HD
# skip	Криминальное HD
# skip	Крым 24
# skip	Крым 24 orig
# skip	Кузбасс Первый HD (Кемерево)
# skip	Курай ТВ
# skip	Курай ТВ HD
# skip	Курай ТВ HD orig
# skip	Курай ТВ orig
# skip	ЛДПР ТВ orig
# skip	Легенда
# skip	Липецкое время HD
# skip	ЛТВ HD (Люберцы)
# skip	Любимое HD
# skip	Любимое HD orig
# skip	Лёва HD
# skip	Матур ТВ HD (Башкортостан)
# skip	Мегаполис HD (Югра)
# skip	Миллет HD (Крым)
# skip	Мир Вокруг HD
# skip	Москва доверие
# skip	Москва доверие orig
# skip	Московское образование HD
# skip	Нано ТВ HD orig
# skip	Научпоп HD
# skip	Наше Мужское HD
# skip	Наше Мужское HD orig
# skip	Наше Наследие HD
# skip	НВК Саха HD (Якутия)
# skip	Неизвестная Россия HD
# skip	ННТВ HD (Нижний Новгород)
# skip	Новый век (Тамбов)
# skip	НСК 49 (Новосибирск)
# skip	НТК (Калмыкия)
# skip	о2тв
# skip	о2тв HD
# skip	о2тв HD orig
# skip	о2тв orig
# skip	Обком ТВ (Омск)
# skip	Океан HD
# skip	Окко Event 1
# skip	Окко Event 16
# skip	Окко Event 2
# skip	Окко Event 3
# skip	Окко Event 4
# skip	Окко Event 5
# skip	Окко Event 6
# skip	Осетия Ирыстон HD
# skip	Остросюжетное HD
# skip	Остросюжетное HD orig
# skip	ОТВ (Владивосток)
# skip	ОТВ (Екатеринбург)
# skip	Панорама ТВ HD (Тверь)
# skip	Патриот
# skip	Первый Вегетарианский
# skip	Первый Вегетарианский orig
# skip	Первый городской (Омск)
# skip	Первый Тульский HD
# skip	Плюс/Минус 16 HD
# skip	Премиальное HD 50
# skip	Прима (Красноярск)
# skip	Прима HD (Красноярск)
# skip	Про Любовь HD
# skip	Про Любовь HD orig
# skip	Продвижение (Тамбов)
# skip	Психология
# skip	Психология orig
# skip	Пёс и Ко
# skip	Раменское ТВ HD
# skip	РЖД ТВ
# skip	Романтичное HD
# skip	Россия 1 HD 50
# skip	РТС (Абакан)
# skip	РУ.ТВ
# skip	РУ.ТВ HD
# skip	Рыжий
# skip	Рыжий orig
# skip	Самара 24
# skip	Самара 24 HD
# skip	Самара ГИС HD
# skip	Сапфир
# skip	Саратов 24 HD
# skip	Своё ТВ (Ставрополь)
# skip	Север HD (Нарьян-Мар)
# skip	Сибирь 24 HD
# skip	Симферополь 24 HD
# skip	Сказки Зайки HD
# skip	Смайл ТВ HD
# skip	Смайл ТВ orig
# skip	Страна FM HD
# skip	Страшное HD
# skip	СТС International
# skip	Сургут 1 HD
# skip	Тайна
# skip	Тамыр (Уфа)
# skip	Тамыр (Уфа) orig
# skip	ТВ 21
# skip	ТВ 21 orig
# skip	ТВ Центр International
# skip	ТВ7 (Абакан)
# skip	ТВК (Красноярск)
# skip	ТВК HD (Красноярск)
# skip	Теледом ТВ HD (Санкт-Петербург)
# skip	ТЕО ТВ HD (Москва)
# skip	Тивиком HD (Улан-Удэ)
# skip	ТипТоп HD
# skip	ТНВ Планета (Татарстан)
# skip	ТНР 24 HD (Нижневартовск)
# skip	Толк HD (Барнаул)
# skip	Томское время
# skip	Тооку (Якутия)
# skip	ТРК555 HD (Алушта)
# skip	Трофей UA
# skip	Туапсе 24 HD
# skip	Хузур ТВ
# skip	Хузур ТВ HD orig
# skip	Чижик HD
# skip	Эхо 24 (Новоуральск)
# skip	Эхо ТВ
# skip	Ю ТВ
# skip	Ю ТВ orig
# skip	Югра
# skip	Якутия 24
# skip	ЯПервый HD (Ярославль)
# skip	Яснае HD BY
# skip	#dabeiTV HD DE
# skip	1+2 EE
# skip	1-2-3.tv HD DE
# skip	13th Street HD DE
# skip	2TV LT
# skip	360 HD
# skip	360 HD orig
# skip	360 orig
# skip	360TV HD LV
# skip	3sat HD DE
# skip	4Fun TV PL
# skip	9X Tashan IN
# skip	A Bola TV HD PT
# skip	A Spor HD TR
# skip	A&E CA
# skip	A&E HD US
# skip	A&E US
# skip	Aaj Tak IN
# skip	Aastha TV IN
# skip	ABC HD US
# skip	AIVA TV HD
# skip	AIVA TV HD orig
# skip	AL EMARAT TV AE
# skip	Al Hadath AE
# skip	Al Jazeera English HD DE
# skip	Al Jazeera QA
# skip	AMC CA
# skip	AMC CZ
# skip	AMC HD US
# skip	American Heroes Channel HD US
# skip	Anixe HD Serie DE
# skip	Anixe+ HD DE
# skip	Antena 3 HD ES
# skip	ARD Alpha HD DE
# skip	Arena Premium 1 HD RS
# skip	Arena Premium 2 HD RS
# skip	Arena Premium 3 HD RS
# skip	Arirang KR
# skip	Arte DE
# skip	Arte HD DE
# skip	ATG Live SE
# skip	ATV DE
# skip	AXN HD ES
# skip	AXS TV HD US
# skip	B4U Movies IN
# skip	Ballermann TV HD DE
# skip	Balticum Auksinis LT
# skip	Balticum LT
# skip	Balticum Platinum HD LT
# skip	BCU Action HD
# skip	BCU Catastrophe HD
# skip	BCU Charm HD
# skip	BCU Cosmo HD
# skip	BCU Criminal HD
# skip	BCU Fantastic HD
# skip	BCU FilMystic HD
# skip	BCU Kinorating HD
# skip	BCU Little HD
# skip	BCU Marvel HD
# skip	BCU Marvel HDR
# skip	BCU Media HD OLD
# skip	BCU Premium Kinozakaz+ 4K HDR
# skip	BCU Reality HD
# skip	BCU Reality OLD
# skip	BCU Romantic HD
# skip	BCU Romantic OLD
# skip	BCU Russian HD
# skip	BCU Stars HD
# skip	BCU Survival HD
# skip	BCU Survival OLD
# skip	BCU Ultra 4K
# skip	BCU VHS HD
# skip	BCU Сваты HD
# skip	Be Mad HD ES
# skip	BET Her HD US
# skip	Betking Live 1
# skip	Betking Live 2
# skip	Bibel TV HD DE
# skip	BNN Bloomberg HD CA
# skip	Boing HD ES
# skip	Bollywood HD
# skip	Bollywood HD orig
# skip	BonGusto HD DE
# skip	BOX Apocalypse HD
# skip	BOX Be On Edge HD
# skip	BOX Be On Edge Live 1 HD
# skip	BOX Be On Edge Live 2 HD
# skip	BOX Cyber HD
# skip	BOX Fantasy HD
# skip	BOX Franchise HD
# skip	BOX Gangster HD
# skip	BOX Ghost HD
# skip	BOX Gurman HD
# skip	BOX Hybrid HD
# skip	BOX Kosmo 4K HDR
# skip	BOX Metall HD
# skip	BOX Oscar HD
# skip	BOX Remast 4K
# skip	BOX Remast+ 4K
# skip	BOX RU.RAP HD
# skip	BOX Spy HD
# skip	BOX Western HD
# skip	BOX Zombie HD
# skip	BOX СССР 4K
# skip	BR Fernsehen HD (Süd) DE
# skip	Bravo HD US
# skip	Bridge Rock
# skip	Bridge Rock HD
# skip	Bridge Русский Хит
# skip	Bridge Русский Хит HD
# skip	Bridge Русский Хит orig
# skip	Bridge Фрэш
# skip	Bridge Фрэш HD
# skip	Bridge Шлягер
# skip	Bridge Этно HD
# skip	BTV HD LT
# skip	BTV LT
# skip	C-SPAN 2 HD US
# skip	C-SPAN 3 HD US
# skip	Calle 13 HD ES
# skip	Canal 11 HD PT
# skip	Canal SUR HD ES
# skip	Canal+ 360 HD PL
# skip	Canal+ Film HD PL
# skip	Canal+ FR
# skip	Canal+ HD FR
# skip	Canal+ Kuchnia PL
# skip	Caza y Pesca HD ES
# skip	CBC Gem (St. John's) CA
# skip	CBC HD AZ
# skip	CBC Toronto CA
# skip	CBC Toronto HD CA
# skip	CGTN orig
# skip	Channel 21 HD DE
# skip	Channel I IN
# skip	CHCH HD CA
# skip	CHD-TV Rock HD
# skip	Cine+ Classic HD FR
# skip	Cine+ Frisson HD FR
# skip	Citrus Inquest
# skip	Citrus Live HD
# skip	Citrus Marvel
# skip	City TV Toronto HD CA
# skip	CMT Canada CA
# skip	CNBC Canada CA
# skip	Colors Cineplex IN
# skip	Colors Rishtey IN
# skip	Cosmo HD ES
# skip	CP 24 CA
# skip	CPAC English CA
# skip	CPAC French CA
# skip	Crime + Investigation CA
# skip	Crime + Investigation HD DE
# skip	Crime + Investigation HD US
# skip	CTV 2 CA
# skip	CTV 2 HD CA
# skip	CTV Drama HD CA
# skip	CTV SCI-FI HD CA
# skip	CTV Toronto CA
# skip	Cuatro HD ES
# skip	Curiosity Channel HD DE
# skip	Curiosity Stream HD orig
# skip	Dance TV Mainstream EDM
# skip	Das Erste DE
# skip	Das Erste HD DE
# skip	Deejay TV HD IT
# skip	Delfi TV HD LT
# skip	Deluxe Dance HD DE
# skip	Destination America HD US
# skip	DetectiveJam HD
# skip	Deutsches Musik Fernsehen HD DE
# skip	Divinity ES
# skip	DKISS ES
# skip	DMAX HD DE
# skip	DR1 HD DK
# skip	DTX HD PL
# skip	Duo 3 HD EE
# skip	Duo 3 HD LV
# skip	Duo 6 HD EE
# skip	Duo 6 HD LV
# skip	E! HD CA
# skip	E! HD RO
# skip	E! HD US
# skip	El Toro TV ES
# skip	Energy HD ES
# skip	English Class HD
# skip	English Club TV orig
# skip	Eska Rock TV PL
# skip	Eska TV Extra PL
# skip	Eska TV PL
# skip	ESPN 2 HD BR
# skip	ESPN 3 HD NL
# skip	ESPN 4 HD NL
# skip	ESPN 6 HD BR
# skip	ESPN BR
# skip	ESPN Deportes HD US
# skip	ESPN HD BR
# skip	ESPN HD US
# skip	ESPNU HD US
# skip	Estrella TV US
# skip	Etaplius TV LT
# skip	ETV EE
# skip	ETV HD EE
# skip	ETV+ EE
# skip	ETV+ HD EE
# skip	ETV2 EE
# skip	ETV2 HD EE
# skip	Expressen TV HD SE
# skip	Eye Criminal HD
# skip	Eye Cyber HD
# skip	Eye Family HD
# skip	Eye Frozen HD
# skip	Eye Media HD
# skip	Eye Modern HD
# skip	Eye Oscar HD
# skip	Eye Western HD
# skip	FamilyJam HD
# skip	FanDuel TV HD US
# skip	Fast & Fun Box HD
# skip	Fateh TV IN
# skip	FEM HD NO
# skip	Fint Ga 1
# skip	Fint Ga 2
# skip	Fint Ga 3
# skip	Fint Ga 4
# skip	FlixSnip HD
# skip	FlixSnip orig
# skip	Fox 5 WNYW HD US
# skip	FOX Buffalo HD CA
# skip	Fox Deportes HD US
# skip	France 2 HD FR
# skip	France 24 English HD DE
# skip	France 24 Francais HD DE
# skip	France 3 HD FR
# skip	France 4 HD FR
# skip	France 5 HD FR
# skip	France Info HD FR
# skip	FRESH Concerts HD
# skip	FRESH Dance HD
# skip	FRESH Lyrics HD
# skip	FRESH Retro HD
# skip	FRESH Rock Covers HD
# skip	FRESH Rock HD
# skip	Fresh Russian
# skip	FRESH Russian Rap HD
# skip	Fresh Soviet
# skip	Fuel TV
# skip	Fuse HD US
# skip	FX HD CA
# skip	FX HD orig
# skip	FX HD PL
# skip	FXM Retro HD US
# skip	FXX HDTV CA
# skip	FYI HD US
# skip	Game TV CA
# skip	Gametoon HD
# skip	Gemini Movies IN
# skip	Global Toronto HD CA
# skip	GNC HD
# skip	Go3 Films HD LT
# skip	Go3 Films HD LV
# skip	Godare SE
# skip	Gol HD ES
# skip	Golf Channel HD CA
# skip	Golf Channel HD US
# skip	HBO 2 HD BR
# skip	HBO HD BR
# skip	HBO Mundi HD BR
# skip	HBO Pop BR
# skip	HBO+ BR
# skip	HDNet Movies HD US
# skip	Heimatkanal DE
# skip	Histoire TV HD FR
# skip	HLN CA
# skip	Home 4K
# skip	Horse & Country HD SE
# skip	HOT Bidur FHD IL
# skip	HOT Senior HD IL
# skip	HR FHD DE
# skip	HR HD DE
# skip	HSE HD DE
# skip	HSN2 HD US
# skip	HUM Sitaray IN
# skip	HUM TV IN
# skip	ICI RDI HD CA
# skip	INFO TV LT
# skip	Inplus HD DE
# skip	InRating TV HD UA
# skip	ION Television HD US
# skip	ITV1 UK
# skip	ITV2 HD UK
# skip	Jaya Max IN
# skip	Jaya TV IN
# skip	Jukebox HD DE
# skip	Justice Central.TV HD US
# skip	Kabel Eins Classics HD DE
# skip	Kabel Eins Doku HD DE
# skip	Kabel Eins HD DE
# skip	Kanal 11 HD SE
# skip	Kanal 2 EE
# skip	Kanal 2 HD EE
# skip	Kanal 4 HD DK
# skip	Kanal 5 HD SE
# skip	Kanal 7 HD EE
# skip	Kanal 9 HD SE
# skip	KHL Prime HD 50
# skip	KidZone Max HD LV
# skip	KidZone Mini HD LV
# skip	KiKA DE
# skip	KiKA FHD DE
# skip	KiKA HD DE
# skip	Kino Polska HD PL
# skip	KinoJam 1 HD
# skip	KinoJam 2 HD
# skip	KinoweltTV HD DE
# skip	Kiss Kiss HD IT
# skip	Kiss Kiss Italia HD
# skip	KroneHit TV HD AT
# skip	Kunskapskanalen HD SE
# skip	La 1 HD ES
# skip	La 2 HD ES
# skip	LaLiga TV Hypermotion 2 HD ES
# skip	LaLiga TV Hypermotion 3 HD ES
# skip	LaLiga TV Hypermotion HD ES
# skip	LaSexta HD ES
# skip	LCI FR
# skip	Liberty BBC FHD
# skip	Liberty DC FHD
# skip	Liberty XX Век 4K
# skip	Liberty Аванпост 4K
# skip	Liberty Боевики FHD
# skip	Liberty Дисней FHD
# skip	Liberty Дрим Воркс 4K
# skip	Liberty Индия 4K
# skip	Liberty Комедии FHD
# skip	Liberty Короткометражки FHD
# skip	Liberty Криминал 4K
# skip	Liberty Куб 4K
# skip	Liberty Легенда 4K
# skip	Liberty Марвел FHD
# skip	Liberty Мелодрамы FHD
# skip	Liberty МиМ FHD
# skip	Liberty Нетфликс 4K
# skip	Liberty Пиксар FHD
# skip	Liberty Планета360 FHD
# skip	Liberty Планктон FHD
# skip	Liberty РусФильм 4K
# skip	Liberty Сваты FHD
# skip	Liberty Семейный 4K
# skip	Liberty Симпсоны FHD
# skip	Liberty Сказки FHD
# skip	Liberty Триллеры 4K
# skip	Liberty Турк Фильм 4K
# skip	Liberty Ужасы 4K
# skip	Liberty Фантастика FHD
# skip	Liberty Шоу FHD
# skip	Liberty Эротика FHD
# skip	Liberty Южный Парк FHD
# skip	Lietuvos Rytas HD LT
# skip	Lietuvos Rytas LT
# skip	Lifetime HD CA
# skip	Lifetime HD US
# skip	LIVETV
# skip	LNK HD LT
# skip	LNK LT
# skip	LRT Plius HD LT
# skip	LRT Plius LT
# skip	LRT TV HD LT
# skip	LRT TV LT
# skip	LTV1 FHD LV
# skip	LTV1 HD LV
# skip	LTV1 LV
# skip	LTV7 HD LV
# skip	LTV7 LV
# skip	Luli SD IL
# skip	Luxury HD orig
# skip	M+ Acción ES
# skip	M+ Acción HD ES
# skip	M+ Cine Español HD ES
# skip	M+ Comedia ES
# skip	M+ Comedia HD ES
# skip	M+ Deportes 2 HD ES
# skip	M+ Deportes 3 HD ES
# skip	M+ Deportes 4 HD ES
# skip	M+ Deportes 5 HD ES
# skip	M+ Deportes 6 HD ES
# skip	M+ Deportes ES
# skip	M+ Deportes HD ES
# skip	M+ Drama ES
# skip	M+ Drama HD ES
# skip	M+ Estrenos ES
# skip	M+ Estrenos HD ES
# skip	M+ Golf ES
# skip	M+ Golf HD ES
# skip	M+ LaLiga 2 HD ES
# skip	M+ LaLiga 3 HD ES
# skip	M+ LaLiga 4 HD ES
# skip	M+ LaLiga ES
# skip	M+ LaLiga HD ES
# skip	M+ Liga de Campeones 2 HD ES
# skip	M+ Liga de Campeones 3 HD ES
# skip	M+ Liga de Campeones 4 HD ES
# skip	M+ Liga de Campeones 5 HD ES
# skip	M+ Liga de Campeones ES
# skip	M+ Liga de Campeones HD ES
# skip	M+ Vacaciones HD ES
# skip	M+ Vamos HD ES
# skip	Magic Action HD
# skip	Magic Adventure HD
# skip	Magic Family HD
# skip	Magic Galaxy HD
# skip	Magic Horror HD
# skip	Magic Karate HD
# skip	Magic Love HD
# skip	Magic Russian HD
# skip	Magic Thriller HD
# skip	Magic VHS HD
# skip	Magnolia Network CA
# skip	Makeful CA
# skip	Marco Polo TV HD DE
# skip	MBC 2 SD AE
# skip	MBC 4 AE
# skip	Mbc Action AE
# skip	Mbc Drama AE
# skip	Mbc Max AE
# skip	MDR Fernsehen HD (Sachsen) DE
# skip	MeTV HD US
# skip	Mezzo
# skip	MM 007 HD
# skip	MM Celebrity HD
# skip	MM Classic HD
# skip	MM Experiment HD
# skip	MM Family Guy HD
# skip	MM Flip UHD
# skip	MM Honey HD
# skip	MM Lesson HD
# skip	MM Love HD
# skip	MM NewFilm 1 HD
# skip	MM NewFilm 2 HD
# skip	MM NewFilm 3 HD
# skip	MM NewFilm RU HD
# skip	MM OldSchool HD
# skip	MM Relax HD
# skip	MM Rock HD
# skip	MM Smile HD
# skip	MM Tom and Jerry HD
# skip	MM Translation HD
# skip	MM UFO HD
# skip	MM USSR 1941-1945 HD
# skip	MM USSR Детектив HD
# skip	MM USSR Драма HD
# skip	MM USSR Комедия HD
# skip	MM USSR Приключения HD
# skip	MM USSR Сказки HD
# skip	MM Агата Кристи HD
# skip	MM Боевик Classic HD
# skip	MM Боевик HD
# skip	MM Вестерн HD
# skip	MM Воронины HD
# skip	MM Грайндхаус HD
# skip	MM Драма HD
# skip	MM Затмение HD
# skip	MM Катастрофа HD
# skip	MM Квартирник HD
# skip	MM Киберпанк HD
# skip	MM Комедия Classic HD
# skip	MM Комедия HD
# skip	MM Криминал HD
# skip	MM Крутые 90-е HD
# skip	MM Кунг-Фу HD
# skip	MM Мегамир HD
# skip	MM Мифология HD
# skip	MM Нуар HD
# skip	MM Открытия HD
# skip	MM Погружение HD
# skip	MM Полицейский с Рублёвки HD
# skip	MM Приключения HD
# skip	MM Сваты HD
# skip	MM Семейный 1 HD
# skip	MM Семейный 2 HD
# skip	MM Синематограф HD
# skip	MM Ситком 2.0 HD
# skip	MM Ситком HD
# skip	MM Скорость HD
# skip	MM Стивен Кинг HD
# skip	MM Супергерои HD
# skip	MM Триллер HD
# skip	MM Ужастик HD
# skip	MM Ужасы Classic HD
# skip	MM Ужасы HD
# skip	MM Фантастика HD
# skip	MM Фобия HD
# skip	Movieplex HD US
# skip	MovieTime HD CA
# skip	MS Animated HD
# skip	MS Magic 4K
# skip	MS Prisons HD
# skip	MS Toons HD
# skip	MS Young Blood HD
# skip	MSG 2 HD US
# skip	MSG HD US
# skip	Museum 4K
# skip	Museum TV HD
# skip	Museum TV HD FR
# skip	MY9 New Jersey HD US
# skip	MYTV
# skip	MYTV 2
# skip	MYTV 3
# skip	MYTV HIT
# skip	MyZen 4K
# skip	MyZen TV HD
# skip	N-TV FHD DE
# skip	N-TV HD DE
# skip	N24 Doku HD DE
# skip	NBC New York HD US
# skip	NDR HD DE
# skip	NDTV 24x7 IN
# skip	Neox HD ES
# skip	NESN HD US
# skip	New Jersey PBS HD US
# skip	NFL RedZone HD US
# skip	NHK World HD JP
# skip	Nitro FHD DE
# skip	Nitro HD DE
# skip	NM Television HD
# skip	Nova ES
# skip	Nova HD ES
# skip	Now 80s UK
# skip	NRG 91 HD GR
# skip	OLN HD CA
# skip	OMNI.1 HD CA
# skip	OMNI.2 HD CA
# skip	One HD DE
# skip	ORF 1 HD DE
# skip	OstWest DE
# skip	Outdoor Channel HD US
# skip	Outdoor Channel US
# skip	OUTtv HD DE
# skip	Ovation TV HD US
# skip	OWN HD CA
# skip	OWN HD US
# skip	Peachtree TV HD CA
# skip	PG Insomnia HD
# skip	PG Paradise HD
# skip	PG Paradox HD
# skip	PG Premium HD
# skip	PG Thriller HD
# skip	PG USSR HD
# skip	PG VHS HD
# skip	PG Victory HD
# skip	Phoenix HD DE
# skip	Pimple TV 1
# skip	Pimple TV 2
# skip	Pimple TV 3
# skip	Pimple TV 4
# skip	Pimple TV 5
# skip	Pimple TV 6
# skip	Pingviniukas LT
# skip	Pitaara IN
# skip	Plan_B HD
# skip	Planeta BG
# skip	Polo TV HD PL
# skip	Polsat 2 HD PL
# skip	Polsat Cafe HD PL
# skip	Polsat Film HD PL
# skip	Polsat Games HD PL
# skip	Polsat HD PL
# skip	Polsat JimJam PL
# skip	Polsat Play HD PL
# skip	Polsat Rodzina HD PL
# skip	ProSieben FHD DE
# skip	ProSieben Fun HD DE
# skip	ProSieben HD DE
# skip	ProSieben Maxx DE
# skip	ProSieben Maxx FHD DE
# skip	ProSieben Maxx HD DE
# skip	PTC Chak De IN
# skip	PTC Punjabi IN
# skip	Q Arena HD KZ
# skip	Q League HD KZ
# skip	Quadro 4K
# skip	QVC HD DE
# skip	Rai 1 FHD IT
# skip	Rai 1 HD IT
# skip	Rai 2 HD IT
# skip	Rai 3 HD IT
# skip	Rai 4 HD IT
# skip	Rai 4K IT
# skip	Rai 5 IT
# skip	Rai Gulp HD IT
# skip	Rai Italia IT
# skip	Rai Movie HD IT
# skip	Rai Premium IT
# skip	Rai Scuola HD IT
# skip	Rai Storia IT
# skip	Raj Musix IN
# skip	rbb Fernsehen HD (Berlin) DE
# skip	Real Madrid TV eng ES
# skip	Real Madrid TV ES
# skip	Retroplex HD US
# skip	ReTV HD LV
# skip	RFM TV HD FR
# skip	RiC HD DE
# skip	RMC Life HD FR
# skip	Romance TV DE
# skip	Romance TV HD DE
# skip	Rotana Aflam+ HD AE
# skip	RTG HD orig
# skip	RTL Crime HD DE
# skip	RTL FHD DE
# skip	RTL HD DE
# skip	RTL Passion DE
# skip	RTL Passion FHD DE
# skip	RTL Passion HD DE
# skip	RTL Zwei HD DE
# skip	Sadhna TV IN
# skip	Sanjha TV IN
# skip	Sat.1 DE
# skip	Sat.1 Emotions HD DE
# skip	Sat.1 Gold DE
# skip	Sat.1 Gold HD DE
# skip	Sat.1 HD DE
# skip	Schlager Deluxe DE
# skip	Schlager Deluxe HD DE
# skip	Schlagerparadies.TV HD DE
# skip	Setanta Baltic 1 HD
# skip	Setanta Baltic 1 HD orig
# skip	Setanta Moldova FHD
# skip	Setanta Qazaqstan HD
# skip	Shop LC HD DE
# skip	Showcase CA
# skip	Showcase HD CA
# skip	Shubhsandesh IN
# skip	Silk Way HD KZ
# skip	SIXX FHD DE
# skip	SIXX HD DE
# skip	Sjuan HD SE
# skip	Sky 1 AU
# skip	Sky Arts HD DE
# skip	Sky Atlantic FHD DE
# skip	Sky Atlantic HD DE
# skip	Sky Atlantic HD IT
# skip	Sky Crime HD DE
# skip	Sky Krimi FHD DE
# skip	Sky Krimi HD DE
# skip	Sky One HD DE
# skip	Sky Primafila 1 HD IT
# skip	Sky Primafila 2 HD IT
